MessageID,TopicID,ReplyTo,Position,Indent,UserID,UserName,Posted,IP,Edited,Flags,EditReason,IsModeratorChanged,DeleteReason,IsDeleted,IsApproved,BlogPostID,EditedBy
656,334,NULL,0,0,1544,NULL,2016-07-13 05:40:29.490,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
657,335,NULL,0,0,1544,NULL,2016-07-14 07:31:26.900,104.148.37.8,NULL,14,NULL,1,,1,0,,NULL
658,336,NULL,0,0,1544,NULL,2016-07-15 01:29:23.493,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
659,337,NULL,0,0,1544,NULL,2016-07-15 01:31:13.863,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
660,338,NULL,0,0,1544,NULL,2016-07-18 00:44:35.973,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
661,339,NULL,0,0,1544,NULL,2016-07-18 03:46:23.577,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
662,340,NULL,0,0,1544,NULL,2016-07-20 09:47:18.017,198.98.108.91,NULL,14,NULL,1,,1,0,,NULL
663,341,NULL,0,0,1541,NULL,2016-07-20 19:05:10.430,76.26.58.65,NULL,22,NULL,0,NULL,0,1,,NULL
664,342,NULL,0,0,1536,NULL,2016-07-21 01:37:31.637,173.82.80.62,NULL,14,NULL,1,,1,0,,NULL
665,343,NULL,0,0,1536,NULL,2016-07-21 01:38:32.020,173.82.80.62,NULL,14,NULL,1,,1,0,,NULL
666,63,170,1,1,1552,NULL,2016-08-07 23:29:49.590,99.159.240.184,NULL,22,NULL,0,NULL,0,1,NULL,NULL
667,259,508,7,1,329,NULL,2016-08-09 20:10:13.047,50.76.198.186,NULL,22,NULL,0,NULL,0,1,NULL,NULL
668,344,NULL,0,0,1552,NULL,2016-08-10 19:26:33.787,165.225.34.89,NULL,22,NULL,0,NULL,0,1,,NULL
669,345,NULL,0,0,1544,NULL,2016-08-12 03:56:07.013,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
670,346,NULL,0,0,1544,NULL,2016-08-15 01:09:37.360,106.185.52.191,NULL,14,NULL,1,,1,0,,NULL
671,347,NULL,0,0,1555,NULL,2016-08-25 21:54:09.990,166.137.126.46,NULL,22,NULL,0,NULL,0,1,,NULL
672,347,671,1,1,430,NULL,2016-08-26 13:19:36.717,72.64.235.94,NULL,22,NULL,0,NULL,0,1,NULL,NULL
673,348,NULL,0,0,1556,NULL,2016-08-27 22:31:15.220,67.175.20.59,NULL,22,NULL,0,NULL,0,1,,NULL
674,349,NULL,0,0,1544,NULL,2016-09-02 02:55:38.607,106.185.49.74,NULL,14,NULL,1,,1,0,,NULL
675,350,NULL,0,0,1536,NULL,2016-09-07 06:33:02.437,23.244.164.223,NULL,14,NULL,1,,1,0,,NULL
676,351,NULL,0,0,1544,NULL,2016-09-08 10:10:13.480,139.162.176.133,NULL,14,NULL,1,,1,0,,NULL
677,352,NULL,0,0,1562,NULL,2016-09-14 06:56:26.580,173.255.254.150,NULL,14,NULL,1,,1,0,,NULL
678,353,NULL,0,0,1562,NULL,2016-09-14 06:58:44.610,173.255.254.150,NULL,14,NULL,1,,1,0,,NULL
679,354,NULL,0,0,1565,NULL,2016-09-19 11:29:04.697,1.52.48.90,NULL,14,NULL,1,,1,0,,NULL
680,355,NULL,0,0,1565,NULL,2016-09-19 11:33:08.693,1.52.48.90,NULL,14,NULL,1,,1,0,,NULL
681,356,NULL,0,0,1544,NULL,2016-09-20 02:05:28.750,104.148.37.209,NULL,14,NULL,1,,1,0,,NULL
682,357,NULL,0,0,1544,NULL,2016-09-20 03:56:46.580,104.148.37.209,NULL,14,NULL,1,,1,0,,NULL
683,316,633,1,1,1571,NULL,2016-09-27 16:28:34.513,94.240.170.237,NULL,22,NULL,0,NULL,0,1,NULL,NULL
684,316,633,2,1,1571,NULL,2016-09-27 16:30:03.657,94.240.170.237,NULL,22,NULL,0,NULL,0,1,NULL,NULL
